Shot Number,Club Name,Club Type,Shot Created Date,Ball Speed (mph),Push/Pull (deg L-/R+),Launch Angle (deg),Back Spin (rpm),Side Spin (rpm L-/R+),Total Spin (rpm),Carry (yds),Total Distance (yds),Offline (yds L-/R+),Peak Height (yds),Descent Angle (deg),Club Speed (mph),Club Speed at Impact Location (mph),Efficiency,Angle of Attack (deg),Club Path (deg out-in-/in-out+),Face to Target (deg closed-/open+),Loft (deg),Spin Efficiency
23,Dr,Driver,6/10/2024 1:59,120.8,2.2,25.3,7843,4759,9174,149.9,152.9,52.2,41.4,55.5,77.93548387,76.37677419,,13.3,2.64,2.2,10.5,104.3211921
24,Dr,Driver,6/10/2024 1:59,116.3,-0.4,20.8,4995,2847,5749,159.2,172.1,44.3,32,48.1,75.03225806,73.5316129,,8.8,-0.48,-0.4,10.5,67.42906277
25,Dr,Driver,6/10/2024 2:00,120.8,-0.8,23.3,5572,2939,6300,161.5,173.4,43.5,38.6,51.8,77.93548387,76.37677419,,11.3,-0.96,-0.8,10.5,70.45529801
26,Dr,Driver,6/10/2024 2:00,123,-7.6,13.3,2233,-943,2424,186.4,194.9,-54.4,19.7,31.3,79.35483871,77.76774194,,1.3,-9.12,-7.6,10.5,10.48780488
27,Dr,Driver,6/10/2024 2:00,125.3,0.5,22.9,4832,2295,5349,175.7,188.5,47.8,42.2,52.3,80.83870968,79.22193548,,10.9,0.6,0.5,10.5,56.87948923
28,Dr,Driver,6/10/2024 2:01,125.3,0.9,19.9,6368,3359,7200,167.2,175.4,50.4,36.6,50.9,80.83870968,79.22193548,,7.9,1.08,0.9,10.5,77.62968875
29,Dr,Driver,6/10/2024 2:02,120.8,-3.9,19.9,1683,-235,1699,205.9,229.6,-28.1,30.9,38.5,77.93548387,76.37677419,,7.9,-4.68,-3.9,10.5,11.98675497
30,Dr,Driver,6/10/2024 2:02,114.1,3.1,25.4,7058,3922,8074,146.6,149.9,47.9,38.4,53.8,73.61290323,72.14064516,,13.4,3.72,3.1,10.5,96.23137599
31,Dr,Driver,6/10/2024 2:03,129.7,0.5,19.6,3543,974,3674,200.6,217.2,32.9,40.1,48,83.67741935,82.00387097,,7.6,0.6,0.5,10.5,34.82652274
32,Dr,Driver,6/10/2024 2:03,118.6,-2.1,22.4,3240,849,3349,180,196.6,17.1,37,47.4,76.51612903,74.98580645,,10.4,-2.52,-2.1,10.5,34.4772344
33,Dr,Driver,6/10/2024 2:04,123,-1.1,22.8,4599,2144,5074,173,186.4,40.1,40.1,51,79.35483871,77.76774194,,10.8,-1.32,-1.1,10.5,54.82113821
1,8i,Iron,6/12/2024 2:49,73.8,-3.2,30.1,3456,-359,3475,91.4,103.6,-9.1,18.9,43.5,59.04,57.8592,,25.1,-3.84,-3.2,39,41.96476965
2,8i,Iron,6/12/2024 2:49,78.3,-4.9,20.5,5824,31,5824,93.4,104.4,-8.9,13.4,35.8,62.64,61.3872,,15.5,-5.88,-4.9,39,74.77650064
3,5h,Hybrid,6/12/2024 2:52,98.4,-6.1,33.2,3338,-273,3349,137.6,151.5,-21.7,39.8,52.9,72.88888889,71.43111111,,28.2,-7.32,-6.1,25,31.14837398
4,5h,Hybrid,6/12/2024 2:52,100.7,-3.1,30,3643,-218,3650,143.3,157.1,-12.9,37.7,51.4,74.59259259,73.10074074,,25,-3.72,-3.1,25,34.01191658
5,5h,Hybrid,6/12/2024 2:53,105.1,-13,25.2,2764,-955,2924,155,161.3,-56.6,31.4,45.8,77.85185185,76.29481481,,20.2,-15.6,-13,25,17.21217888
6,5h,Hybrid,6/12/2024 2:53,109.6,-0.8,26.2,2822,-124,2825,169.1,186.3,-6.4,38.3,48.4,81.18518519,79.56148148,,21.2,-0.96,-0.8,25,24.61678832
7,5h,Hybrid,6/12/2024 2:54,107.4,-5.7,25.1,2926,-766,3025,162.3,180.2,-38.5,34.3,47,79.55555556,77.96444444,,20.1,-6.84,-5.7,25,20.11173184
8,5h,Hybrid,6/12/2024 2:55,118.6,-6.8,8.1,3481,-2165,4099,143.4,150.9,-46.9,9.9,22.6,87.85185185,86.09481481,,3.1,-8.16,-6.8,25,11.09612142
9,5h,Hybrid,6/12/2024 2:55,109.6,2.1,19,2825,371,2849,166.2,183.6,17,25.7,39.6,81.18518519,79.56148148,,14,2.52,2.1,25,29.16058394
10,5h,Hybrid,6/12/2024 2:56,118.6,2.5,27.4,2050,315,2074,197.9,217.5,24.2,46.3,49.2,87.85185185,86.09481481,,22.4,3,2.5,25,19.94097808
11,5h,Hybrid,6/12/2024 2:56,111.8,-2.8,29.1,3075,-387,3099,167.6,183.2,-19.8,44.6,52.1,82.81481481,81.15851852,,24.1,-3.36,-2.8,25,24.04293381
12,3w,FW,6/12/2024 2:57,125.3,-0.5,17.5,116,-94,149,128,182,13.8,10.4,18.8,86.4137931,84.68551724,,10.5,-0.6,-0.5,15,0.175578611
13,3w,FW,6/12/2024 2:58,100.7,-6.3,39.9,4887,-782,4949,119.5,129.8,-24.2,48.1,58.8,69.44827586,68.05931034,,32.9,-7.56,-6.3,15,40.76464747
14,3w,FW,6/12/2024 2:58,94,-9.6,47.1,4752,-1085,4874,98.8,107.9,-28.7,49.5,62.5,64.82758621,63.53103448,,40.1,-11.52,-9.6,15,39.0106383
15,3w,FW,6/12/2024 3:00,123,3.2,20.7,2368,718,2474,199.6,219.8,41.4,35.4,43.8,84.82758621,83.13103448,,13.7,3.84,3.2,15,25.08943089
16,3w,FW,6/12/2024 3:01,129.7,-5.8,10.9,2294,-1054,2525,194.5,202.9,-53.1,17.7,28.6,89.44827586,87.65931034,,3.9,-6.96,-5.8,15,9.560524287
17,3w,FW,6/12/2024 3:01,120.8,7.4,26.7,2834,1192,3074,184.6,190.8,59.1,45.2,51.4,83.31034483,81.64413793,,19.7,8.88,7.4,15,33.32781457
18,3w,FW,6/12/2024 3:02,105.1,-5.1,38.1,5351,-1155,5474,127,137.3,-27.1,50.5,59,72.48275862,71.03310345,,31.1,-6.12,-5.1,15,39.92388202
19,3w,FW,6/12/2024 3:02,100.7,1.3,35.9,4561,-348,4574,130,141.4,-1.9,45.1,56.6,69.44827586,68.05931034,,28.9,1.56,1.3,15,41.83714002
20,Dr,Driver,6/12/2024 3:03,132,-0.3,19.2,2699,370,2724,217.9,237.2,14.9,40,45.5,85.16129032,83.45806452,,7.2,-0.36,-0.3,10.5,23.25
21,Dr,Driver,6/12/2024 3:04,123,-5.3,21.1,3615,-660,3675,188.1,204.4,-38.1,39,48.2,79.35483871,77.76774194,,9.1,-6.36,-5.3,10.5,24.02439024
22,Dr,Driver,6/12/2024 3:06,127.5,4.2,25.5,1840,715,1974,216.7,237.7,55.6,46.5,48,82.25806452,80.61290323,,13.5,5.04,4.2,10.5,20.03921569
23,Dr,Driver,6/12/2024 3:07,134.2,-1.8,20.3,2372,365,2400,224.3,244.5,10.4,41.8,45.6,86.58064516,84.84903226,,8.3,-2.16,-1.8,10.5,20.39493294
24,Dr,Driver,6/12/2024 3:08,129.7,-8,22.6,3490,-773,3575,197.9,209.5,-52.9,45.5,50.5,83.67741935,82.00387097,,10.6,-9.6,-8,10.5,20.94834233
25,Dr,Driver,6/12/2024 3:08,125.3,-6.6,28.9,4295,-685,4349,178,191.7,-39.4,55.6,55.7,80.83870968,79.22193548,,16.9,-7.92,-6.6,10.5,28.81085395
26,Dr,Driver,6/12/2024 3:09,127.5,-8,25.1,4499,-49,4499,183.4,196.3,-28.9,49.9,53.5,82.25806452,80.61290323,,13.1,-9.6,-8,10.5,34.90196078
27,Dr,Driver,6/12/2024 3:10,132,0.1,22.2,2025,554,2099,224.9,246.5,30.5,43.2,45.8,85.16129032,83.45806452,,10.2,0.12,0.1,10.5,19.53787879
28,Dr,Driver,6/12/2024 3:11,125.3,0.2,30.6,4097,134,4099,174.5,188.3,4.1,57.3,56.2,80.83870968,79.22193548,,18.6,0.24,0.2,10.5,33.7669593
29,Dr,Driver,6/12/2024 3:12,132,-1.8,21.9,3844,484,3874,199.1,214.3,8,46.4,50.9,85.16129032,83.45806452,,9.9,-2.16,-1.8,10.5,32.78787879
30,Dr,Driver,6/12/2024 3:12,127.5,-8.5,16.5,1144,-1609,1974,178.3,188.4,-75.6,19,29.2,82.25806452,80.61290323,,4.5,-10.2,-8.5,10.5,-3.647058824
31,Dr,Driver,6/12/2024 3:13,123,2.4,30.7,2479,594,2549,190.1,207.4,31.9,54.5,53.8,79.35483871,77.76774194,,18.7,2.88,2.4,10.5,24.98373984
32,Dr,Driver,6/12/2024 3:13,136.5,-6.1,21.7,3707,365,3725,212,227.8,-11.6,50.7,51.6,88.06451613,86.30322581,,9.7,-7.32,-6.1,10.5,29.83150183
33,Dr,Driver,6/12/2024 3:14,116.3,-6.1,26.4,3988,305,4000,169.7,183.8,-12.5,44,51.8,75.03225806,73.5316129,,14.4,-7.32,-6.1,10.5,36.91315563
34,Dr,Driver,6/12/2024 3:15,143.2,-5.3,15.1,2903,-646,2974,231.7,251,-51.8,36.3,42.9,92.38709677,90.53935484,,3.1,-6.36,-5.3,10.5,15.76117318
35,Dr,Driver,6/12/2024 3:18,132,-5.5,23.9,2842,201,2849,211.3,229.6,-13.7,49.6,50.5,85.16129032,83.45806452,,11.9,-6.6,-5.5,10.5,23.0530303
36,Dr,Driver,6/12/2024 3:19,136.5,-2.3,20.6,2199,47,2200,236.7,258,-7.6,44.6,45.8,88.06451613,86.30322581,,8.6,-2.76,-2.3,10.5,16.45421245
1,Dr,Driver,6/2/2024 6:36,118.6,8.7,29.2,2831,828,2950,180.2,186,52,48.6,52.8,76.51612903,74.98580645,,17.2,10.44,8.7,10.5,30.85160202
2,Dr,Driver,6/2/2024 6:38,136.5,-1.7,23.2,2803,510,2849,221.7,240.3,15.8,51.2,50.5,88.06451613,86.30322581,,11.2,-2.04,-1.7,10.5,24.27106227
3,Dr,Driver,6/2/2024 6:38,136.5,0.4,24.3,2964,988,3124,213.7,231,40.8,52.1,51.9,88.06451613,86.30322581,,12.3,0.48,0.4,10.5,28.95238095
4,Dr,Driver,6/2/2024 6:39,129.7,-7.9,18.9,3290,-251,3300,206.8,224.5,-40.1,39,46.4,83.67741935,82.00387097,,6.9,-9.48,-7.9,10.5,23.4309946
5,Dr,Driver,6/2/2024 6:39,129.7,1.7,26.8,2442,1027,2649,206.1,224.5,50,51,51.7,83.67741935,82.00387097,,14.8,2.04,1.7,10.5,26.7463377
6,Dr,Driver,6/2/2024 6:40,140.9,-4.7,18.4,4530,798,4600,211.6,226.3,5,46.2,50.7,90.90322581,89.08516129,,6.4,-5.64,-4.7,10.5,37.81405252
7,Dr,Driver,6/2/2024 6:41,134.2,-4.3,22,3731,574,3775,206.9,222.7,2.2,48.7,51.2,86.58064516,84.84903226,,10,-5.16,-4.3,10.5,32.07898659
8,Dr,Driver,6/2/2024 6:41,138.7,-0.7,21.5,3871,-170,3875,213.8,229.9,-8.7,51.3,51.5,89.48387097,87.69419355,,9.5,-0.84,-0.7,10.5,26.68348955
9,Dr,Driver,6/2/2024 6:42,138.7,1.7,20.6,3990,1139,4149,208.6,224.3,42.3,47.5,51.2,89.48387097,87.69419355,,8.6,2.04,1.7,10.5,36.97909156
10,Dr,Driver,6/2/2024 6:44,127.5,1.5,21.7,3433,1378,3699,192,208.2,46.3,40.5,48.9,82.25806452,80.61290323,,9.7,1.8,1.5,10.5,37.73333333
11,3w,FW,6/2/2024 6:45,134.2,1.9,20.3,2535,447,2574,222.4,242.1,28.8,42.1,46.1,92.55172414,90.70068966,,13.3,2.28,1.9,15,22.22056632
12,3w,FW,6/2/2024 6:46,138.7,0.1,16.7,4415,728,4475,208.4,223.3,21.6,40.6,48.2,95.65517241,93.74206897,,9.7,0.12,0.1,15,37.08002884
13,3w,FW,6/2/2024 6:47,123,-6.6,16.9,3048,99,3050,196.6,215.1,-23.1,30.8,41.6,84.82758621,83.13103448,,9.9,-7.92,-6.6,15,25.58536585
14,3w,FW,6/2/2024 6:48,127.5,6.7,20.8,2816,787,2924,205.8,222.7,54,40,46.6,87.93103448,86.17241379,,13.8,8.04,6.7,15,28.25882353
15,3w,FW,6/2/2024 6:48,120.8,2.3,29,5323,-145,5325,163.8,175.6,3.3,51.7,55.6,83.31034483,81.64413793,,22,2.76,2.3,15,42.86423841
16,3h,Hybrid,6/2/2024 6:51,114.1,2.5,17.4,3098,1205,3324,170.4,187.9,37.5,25,39.3,84.51851852,82.82814815,,12.4,3,2.5,19,37.71253287
17,3h,Hybrid,6/2/2024 6:52,123,-0.7,14.1,5003,-465,5025,179.6,194.1,-13.4,27.7,42.5,91.11111111,89.28888889,,9.1,-0.84,-0.7,19,36.89430894
18,3h,Hybrid,6/2/2024 6:52,109.6,-1.7,15.9,2873,-769,2974,163.2,182,-26,20.7,35.1,81.18518519,79.56148148,,10.9,-2.04,-1.7,19,19.19708029
19,3h,Hybrid,6/2/2024 6:53,114.1,3.1,21.3,3067,594,3124,174.7,192.1,26.1,32.2,44.4,84.51851852,82.82814815,,16.3,3.72,3.1,19,32.08588957
20,3h,Hybrid,6/2/2024 6:53,105.1,2,17.4,2915,448,2949,152.1,167.4,14.7,20.4,35.8,77.85185185,76.29481481,,12.4,2.4,2,19,31.99809705
21,3h,Hybrid,6/2/2024 6:53,123,-3.4,15.1,914,140,925,186.7,221.3,-7.5,16.1,23,91.11111111,89.28888889,,10.1,-4.08,-3.4,19,8.569105691
22,3h,Hybrid,6/2/2024 6:55,116.3,3.9,19.6,4638,584,4675,168.2,176.8,22.2,32.3,46.3,86.14814815,84.42518519,,14.6,4.68,3.9,19,44.9011178
23,3h,Hybrid,6/2/2024 6:55,123,3.9,18.3,174,97,199,138.7,189.6,3.4,11.9,19.9,91.11111111,89.28888889,,13.3,4.68,3.9,19,2.203252033
24,3h,Hybrid,6/2/2024 6:56,116.3,-0.3,19.9,2618,657,2699,182.3,201.7,19.4,30.3,41.8,86.14814815,84.42518519,,14.9,-0.36,-0.3,19,28.15993121
25,4h,Hybrid,6/2/2024 6:57,111.8,4,17,2499,-879,2649,169.1,188.3,-13.6,22.4,35.9,82.81481481,81.15851852,,12,4.8,4,22,14.490161
26,4h,Hybrid,6/2/2024 6:58,111.8,4.9,18,2649,28,2649,172.2,191,15.9,24.9,38.1,82.81481481,81.15851852,,13,5.88,4.9,22,23.94454383
27,4h,Hybrid,6/2/2024 6:58,129.7,0.7,17.7,5218,256,5224,188,201.2,7,37.9,48.5,96.07407407,94.15259259,,12.7,0.84,0.7,22,42.20508867
28,4h,Hybrid,6/2/2024 7:00,116.3,4.1,14.3,3942,-1125,4099,169.2,184.9,-12.1,22.6,37.9,86.14814815,84.42518519,,9.3,4.92,4.1,22,24.22184007
29,4h,Hybrid,6/2/2024 7:01,123,-4.4,5.5,2929,-1464,3274,143.7,169.2,-41.2,6.7,15.9,91.11111111,89.28888889,,0.5,-5.28,-4.4,22,11.91056911
30,4h,Hybrid,6/2/2024 7:01,127.5,-0.9,14.9,3211,-860,3324,199.2,217,-32.8,28.6,40.2,94.44444444,92.55555556,,9.9,-1.08,-0.9,22,18.43921569
31,4h,Hybrid,6/2/2024 7:02,105.1,3,18.7,3083,1103,3274,153.4,170.4,31.7,22.8,38.5,77.85185185,76.29481481,,13.7,3.6,3,22,39.82873454
32,4h,Hybrid,6/2/2024 7:02,116.3,-0.7,15.1,1993,-2105,2899,151.8,168.5,-47.5,15.8,29.3,86.14814815,84.42518519,,10.1,-0.84,-0.7,22,-0.963026655
33,5h,Hybrid,6/2/2024 7:03,120.8,3.8,21.4,3157,957,3299,187,204.2,41.4,36.7,46.6,89.48148148,87.69185185,,16.4,4.56,3.8,25,34.05629139
34,5h,Hybrid,6/2/2024 7:04,114.1,5.5,24.6,3461,787,3549,169.5,185.4,36.6,37.8,48.8,84.51851852,82.82814815,,19.6,6.6,5.5,25,37.23049956
35,5h,Hybrid,6/2/2024 7:04,127.5,-1.2,17,3447,-434,3474,197.8,215.3,-19.7,33.2,43.7,94.44444444,92.55555556,,12,-1.44,-1.2,25,23.63137255
36,5h,Hybrid,6/2/2024 7:05,105.1,1.1,16.5,2520,-1847,3124,142.2,161.7,-34.1,16.7,32.2,77.85185185,76.29481481,,11.5,1.32,1.1,25,6.403425309
37,5h,Hybrid,6/2/2024 7:05,127.5,-1.4,17.7,3471,-152,3474,197.7,214.9,-11.6,34.6,44.5,94.44444444,92.55555556,,12.7,-1.68,-1.4,25,26.03137255
38,5h,Hybrid,6/2/2024 7:06,111.8,-1.1,19.7,4280,903,4374,160.8,175.8,13.1,29.1,44.5,82.81481481,81.15851852,,14.7,-1.32,-1.1,25,46.35957066
39,5h,Hybrid,6/2/2024 7:07,125.3,-5.3,14.1,3612,-1596,3949,184.8,191,-54.6,25,39,92.81481481,90.95851852,,9.1,-6.36,-5.3,25,16.08938547
40,5h,Hybrid,6/2/2024 7:07,105.1,5.9,20.2,4141,271,4150,148.7,162.6,20.5,25.7,42.7,77.85185185,76.29481481,,15.2,7.08,5.9,25,41.97906755
41,5h,Hybrid,6/2/2024 7:08,114.1,3.8,10.2,1863,-727,2000,149,176.4,-9.3,10.1,20,84.51851852,82.82814815,,5.2,4.56,3.8,25,9.956178791
42,5h,Hybrid,6/2/2024 7:08,109.6,1.4,20.3,4399,-23,4399,159.4,173.7,2.5,29.9,45.1,81.18518519,79.56148148,,15.3,1.68,1.4,25,39.9270073
43,5h,Hybrid,6/2/2024 7:09,116.3,3.1,20.1,3770,-186,3775,174,189.7,4.4,32.5,45.3,86.14814815,84.42518519,,15.1,3.72,3.1,25,30.81685297
44,5h,Hybrid,6/2/2024 7:09,100.7,6.6,20.7,2982,-326,3000,149.4,166,10.9,24,39.9,74.59259259,73.10074074,,15.7,7.92,6.6,25,26.37537239
45,5h,Hybrid,6/2/2024 7:10,118.6,4,22.3,2747,392,2775,187.9,206.4,26.9,36.8,45.9,87.85185185,86.09481481,,17.3,4.8,4,25,26.46711636
46,5w,FW,6/2/2024 7:12,120.8,6.5,22.6,3144,717,3225,185.7,203.6,43.9,38.5,47.6,83.31034483,81.64413793,,15.6,7.8,6.5,19,31.96192053
47,5w,FW,6/2/2024 7:12,134.2,5.2,15.4,4940,2053,5350,191.4,196.5,57.3,33.5,46.3,92.55172414,90.70068966,,8.4,6.24,5.2,19,52.10879285
48,5w,FW,6/2/2024 7:13,138.7,-0.4,17.3,4224,46,4224,210.7,226.2,-1.7,41.9,48.4,95.65517241,93.74206897,,10.3,-0.48,-0.4,19,30.78586878
49,5w,FW,6/2/2024 7:14,136.5,-1.9,20.5,3149,51,3149,220.3,238.1,-7.3,46.5,48.9,94.13793103,92.25517241,,13.5,-2.28,-1.9,19,23.44322344
50,5w,FW,6/2/2024 7:14,136.5,-1.1,21.8,2869,685,2950,220.9,239.3,23.4,47.8,49.4,94.13793103,92.25517241,,14.8,-1.32,-1.1,19,26.03663004
51,5w,FW,6/2/2024 7:15,132,0.3,18.6,3951,1269,4150,196.9,212.8,35.5,38.4,47.7,91.03448276,89.2137931,,11.6,0.36,0.3,19,39.54545455
52,5w,FW,6/2/2024 7:17,138.7,-3.8,17.7,3215,621,3274,220.7,238.8,6.9,40.6,46.4,95.65517241,93.74206897,,10.7,-4.56,-3.8,19,27.65681327
53,5w,FW,6/2/2024 7:18,132,2.2,19.9,4099,44,4099,201.8,217.1,8.2,43.7,49.6,91.03448276,89.2137931,,12.9,2.64,2.2,19,31.38636364
54,5w,FW,6/2/2024 7:18,129.7,-0.2,25.1,2519,529,2574,214.1,232.8,21.5,50.6,50.5,89.44827586,87.65931034,,18.1,-0.24,-0.2,19,23.50038551
55,5w,FW,6/2/2024 7:19,132,2,20.2,3747,143,3750,203.6,219.5,11,43.3,49.1,91.03448276,89.2137931,,13.2,2.4,2,19,29.46969697
56,5w,FW,6/2/2024 7:20,125.3,-12.2,12.8,3923,-1005,4050,186.2,192.3,-64.2,24.3,38.5,86.4137931,84.68551724,,5.8,-14.64,-12.2,19,23.28810854
57,Dr,Driver,6/2/2024 7:22,132,-6.6,12.6,4090,698,4149,199.3,215.3,-7.1,27.9,40.8,85.16129032,83.45806452,,0.6,-7.92,-6.6,10.5,36.27272727
58,Dr,Driver,6/2/2024 7:23,127.5,6.7,24.9,2627,1038,2825,203.6,210.4,60,46.9,50.3,82.25806452,80.61290323,,12.9,8.04,6.7,10.5,28.74509804
59,Dr,Driver,6/2/2024 7:23,129.7,-0.5,18.6,3105,1770,3574,195.7,213.1,50.6,33.9,44.8,83.67741935,82.00387097,,6.6,-0.6,-0.5,10.5,37.58673863
60,Dr,Driver,6/2/2024 7:25,140.9,1,20.1,2433,280,2449,242,262.6,17.9,46.9,47,90.90322581,89.08516129,,8.1,1.2,1,10.5,19.25479063
61,Dr,Driver,6/2/2024 7:26,129.7,2.9,20.5,3294,1023,3449,201.1,218.3,43.4,40.4,47.9,83.67741935,82.00387097,,8.5,3.48,2.9,10.5,33.2845027
62,Dr,Driver,6/2/2024 7:26,138.7,1.9,22,1747,430,1799,248.5,272.1,36.2,45.8,44.9,89.48387097,87.69419355,,10,2.28,1.9,10.5,15.69574621
63,Dr,Driver,6/2/2024 7:27,138.7,-3.2,7.1,3119,2035,3724,185.7,207.5,38.1,13.3,25.2,89.48387097,87.69419355,,-4.9,-3.84,-3.2,10.5,37.1593367
64,Dr,Driver,6/2/2024 7:28,132,-2.4,18.5,3195,438,3225,212.2,231.2,5.2,39.5,46.2,85.16129032,83.45806452,,6.5,-2.88,-2.4,10.5,27.52272727
65,Dr,Driver,6/2/2024 7:29,125.3,1.7,24.5,1886,663,1999,210.4,231.7,39,42.3,46.2,80.83870968,79.22193548,,12.5,2.04,1.7,10.5,20.34317638
66,Dr,Driver,6/2/2024 7:29,127.5,-0.2,22.9,2946,964,3100,202.3,219.8,33.1,44.2,49.3,82.25806452,80.61290323,,10.9,-0.24,-0.2,10.5,30.66666667
67,Dr,Driver,6/2/2024 7:30,136.5,-5.5,10.1,4095,1465,4349,198.3,212.1,15.3,23.2,36.9,88.06451613,86.30322581,,-1.9,-6.6,-5.5,10.5,40.73260073
68,Dr,Driver,6/2/2024 7:30,132,-9.4,6.5,2364,731,2474,183,209.6,-12.7,10.2,19.2,85.16129032,83.45806452,,-5.5,-11.28,-9.4,10.5,23.4469697
69,3w,FW,6/2/2024 7:32,134.2,4,18.7,3415,1547,3749,206.2,212.4,58.4,39,47.4,92.55172414,90.70068966,,11.7,4.8,4,15,36.97466468
70,3w,FW,6/2/2024 7:33,134.2,5.5,23.3,2614,1133,2849,217.5,225.1,65.5,48.3,50.1,92.55172414,90.70068966,,16.3,6.6,5.5,15,27.92101341
71,3w,FW,6/2/2024 7:33,132,1.5,25.4,1856,510,1925,227.5,248.8,34.8,49.5,48.2,91.03448276,89.2137931,,18.4,1.8,1.5,15,17.92424242
72,3w,FW,6/2/2024 7:35,132,-2.8,13.1,2811,279,2825,211.2,231.1,-2.2,26.4,36.9,91.03448276,89.2137931,,6.1,-3.36,-2.8,15,23.40909091
73,3w,FW,6/2/2024 7:36,138.7,-2.9,9.5,2147,-342,2174,217.6,243.1,-29.7,17.8,26.8,95.65517241,93.74206897,,2.5,-3.48,-2.9,15,13.01369863
74,3w,FW,6/2/2024 7:37,140.9,-1.9,18,3781,-372,3799,220.8,237.4,-22.9,45,48.9,97.17241379,95.22896552,,11,-2.28,-1.9,15,24.19446416
75,3w,FW,6/2/2024 7:37,143.2,-0.7,16.8,4632,-405,4650,213.8,228.9,-16.6,43.9,49.5,98.75862069,96.78344828,,9.8,-0.84,-0.7,15,29.51815642
76,3w,FW,6/2/2024 7:38,136.5,5.2,19.3,3796,995,3924,210.7,227,51.7,44.2,49.5,94.13793103,92.25517241,,12.3,6.24,5.2,15,35.0989011
77,3w,FW,6/2/2024 7:39,123,8.3,17.3,3940,1037,4074,183.9,196.9,52.4,31.4,44.2,84.82758621,83.13103448,,10.3,9.96,8.3,15,40.46341463
78,3w,FW,6/2/2024 7:39,129.7,4.5,26.5,3051,782,3150,200.2,217.2,43.9,52.5,52.8,89.44827586,87.65931034,,19.5,5.4,4.5,15,29.55281419
79,3w,FW,6/2/2024 7:40,138.7,-1.4,15.1,3413,-1143,3599,214.1,232,-46.7,34,43.6,95.65517241,93.74206897,,8.1,-1.68,-1.4,15,16.36625811
80,3w,FW,6/2/2024 7:41,138.7,0.9,16.3,3085,-303,3100,227.5,246.2,-10.6,38.7,44.8,95.65517241,93.74206897,,9.3,1.08,0.9,15,20.05767844
81,3h,Hybrid,6/2/2024 7:42,120.8,-4.2,15.2,2779,-632,2850,186.6,205.6,-36.8,24.4,36.5,89.48148148,87.69185185,,10.2,-5.04,-4.2,19,17.77317881
82,3h,Hybrid,6/2/2024 7:42,109.6,0,17.1,3642,-238,3650,160.3,176.1,-6.3,23.6,39.1,81.18518519,79.56148148,,12.1,0,0,19,31.05839416
83,3h,Hybrid,6/2/2024 7:43,127.5,7,9.7,3807,1650,4149,178.1,184.4,53.7,17.6,32,94.44444444,92.55555556,,4.7,8.4,7,19,42.8
84,3h,Hybrid,6/2/2024 7:43,123,10,10.1,2424,26,2424,182.5,206.1,35.5,15.1,26.1,91.11111111,89.28888889,,5.1,12,10,19,19.91869919
85,3h,Hybrid,6/2/2024 7:44,120.8,-6.2,17.4,3588,-1088,3749,181.8,195.1,-49.8,29.7,42.8,89.48148148,87.69185185,,12.4,-7.44,-6.2,19,20.69536424
86,3h,Hybrid,6/2/2024 7:44,116.3,-3.5,15.8,2942,-1125,3150,171.4,189.9,-42.5,22.5,36.6,86.14814815,84.42518519,,10.8,-4.2,-3.5,19,15.62338779
87,3h,Hybrid,6/2/2024 7:44,107.4,5,15.3,2901,-530,2949,154.9,173.9,1.7,18.4,32.9,79.55555556,77.96444444,,10.3,6,5,19,22.07635009
88,3h,Hybrid,6/2/2024 7:45,120.8,5.3,19.2,89,-178,199,150.7,198.3,31.8,14.1,21.8,89.48148148,87.69185185,,14.2,6.36,5.3,19,-0.736754967
89,3h,Hybrid,6/2/2024 7:45,120.8,4.5,20.2,4306,400,4325,179.6,194.1,23.7,36.5,47.7,89.48148148,87.69185185,,15.2,5.4,4.5,19,38.95695364
90,4h,Hybrid,6/2/2024 7:46,118.6,6,10.5,2465,-2412,3449,144.8,168.1,-27.8,10.9,23.1,87.85185185,86.09481481,,5.5,7.2,6,22,0.44688027
91,4h,Hybrid,6/2/2024 7:46,123,6.2,22.4,2752,349,2774,198.5,217.1,35.4,40.4,47.1,91.11111111,89.28888889,,17.4,7.44,6.2,22,25.21138211
92,4h,Hybrid,6/2/2024 7:47,127.5,-3.5,20.7,2573,-98,2575,211.7,231.4,-19.9,40,45.6,94.44444444,92.55555556,,15.7,-4.2,-3.5,22,19.41176471
93,4h,Hybrid,6/2/2024 7:47,107.4,11.8,14.3,2845,159,2849,156,175.5,38.9,17.4,31.6,79.55555556,77.96444444,,9.3,14.16,11.8,22,27.97020484
94,4h,Hybrid,6/2/2024 7:47,120.8,-0.4,20.4,239,320,399,173.6,215.2,4.6,18,24.9,89.48148148,87.69185185,,15.4,-0.48,-0.4,22,4.627483444
95,4h,Hybrid,6/2/2024 7:49,118.6,-2,22.3,2534,-279,2549,190.2,209.2,-17.5,36.4,45.1,87.85185185,86.09481481,,17.3,-2.4,-2,22,19.01349073
96,4h,Hybrid,6/2/2024 7:49,118.6,-0.2,23.1,2298,-87,2300,196.2,216.4,-4.3,38.2,45.3,87.85185185,86.09481481,,18.1,-0.24,-0.2,22,18.64249578
97,4h,Hybrid,6/2/2024 7:50,125.3,1.3,22.7,3408,-335,3424,196.3,212.7,-5.9,44.2,49.7,92.81481481,90.95851852,,17.7,1.56,1.3,22,24.52513966
